1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
                                      3 ./inference.jl:1934; finish(::Core.Inference.InferenceState)
                                       3 ./inference.jl:2851; inlining_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
                                        2 ./inference.jl:2909; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                                         2 ./inference.jl:3004; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                                          1 ./inference.jl:2518; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, :...
                                           1 ./reflection.jl:223; _methods_by_ftype(::Any, ::Int64)
                                          1 ./inference.jl:2599; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, :...
                                        1 ./inference.jl:3004; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                                         1 ./inference.jl:2778; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::...
                                      1 ./inference.jl:1942; finish(::Core.Inference.InferenceState)
                                       1 ./inference.jl:2144; widen_all_consts!(::LambdaInfo)
            1 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
             1 ./inference.jl:1986; finish(::Core.Inference.InferenceState)
      31    ./REPL[101]:31; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermedia...
       27 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:236; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Deterministic...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:146; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:150; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:179; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        3 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:196; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        2 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:198; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        4 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:205; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        7 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:207; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:216; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:239; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:241; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:260; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        2 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:262; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:267; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:296; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.De...
         1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:0; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
       1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:240; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Deterministic...
        1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:269; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Celes...
       2  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:256; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Deterministic...
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:469; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
         1 ./base.jl:151; vector_any(::Any, ::Vararg{Any,N})
        1 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:481; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
       1  ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:257; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Deterministic...
        1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:231; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Celes...
      12277 ./REPL[109]:3; macro expansion;
       2     ./REPL[101]:13; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermediat...
       4     ./REPL[101]:20; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermediat...
        3 ./array.jl:139; getindex
       462   ./REPL[101]:21; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermediat...
        443 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:102; populate_fsm!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.DeterministicVI.E...
         6   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:211; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
          4 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:107; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosParams,Float64}, ::Bool)
           3 ./array.jl:158; fill!(::Array{Float64,1}, ::Float64)
            3 ./abstractarray.jl:679; eachindex
             3 ./abstractarray.jl:74; indices1
              3 ./abstractarray.jl:67; indices
           1 ./array.jl:159; fill!(::Array{Float64,1}, ::Float64)
          2 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosParams,Float64}, ::Bool)
           2 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
            2 ./abstractarray.jl:680; eachindex
             2 ./abstractarray.jl:690; eachindex
              2 ./abstractarray.jl:92; linearindices
               2 ./abstractarray.jl:126; _length(::Array{Float64,2})
                2 ./abstractarray.jl:67; indices
         8   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:215; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:322; accum_star_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitiv...
           1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:199; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float6...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:325; accum_star_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitiv...
           1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:228; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
          4 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:331; accum_star_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitiv...
           1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:474; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
           2 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:484; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            1 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
            1 ./array.jl:161; fill!(::Array{Float64,2}, ::Float64)
           1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:491; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
          2 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:344; accum_star_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitiv...
         9   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:223; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:0; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosParams,Float64}, ::Bool)
          6 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:107; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosParams,Float64}, ::Bool)
           6 ./array.jl:158; fill!(::Array{Float64,1}, ::Float64)
            6 ./abstractarray.jl:679; eachindex
             6 ./abstractarray.jl:74; indices1
              6 ./abstractarray.jl:67; indices
          1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:108; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosParams,Float64}, ::Bool)
           1 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
            1 ./abstractarray.jl:680; eachindex
             1 ./abstractarray.jl:690; eachindex
              1 ./abstractarray.jl:92; linearindices
               1 ./abstractarray.jl:0; _length(::Array{Float64,2})
          1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosParams,Float64}, ::Bool)
         2   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:225; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
         5   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:227; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
         2   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:228; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
         411 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:232; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensitive...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:292; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
          9   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:0; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          53  /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:369; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:0; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float6...
           6  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:193; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float6...
           5  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:196; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float6...
           40 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:199; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float6...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:370; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          61  /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:375; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
           5  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:0; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:231; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:235; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:245; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:247; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:256; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:257; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           2  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:258; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:260; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:263; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           4  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:264; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           4  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:266; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           13 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:272; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           4  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:276; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           9  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:280; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:287; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:288; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:289; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
           4  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:292; get_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Floa...
          174 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:377; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
           3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:0; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           35 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:517; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
            1  ./array.jl:161; fill!(::Array{Float64,2}, ::Float64)
            3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:0; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:472; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:474; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:476; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            8  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:484; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
             5 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
              2 ./abstractarray.jl:680; eachindex
               2 ./abstractarray.jl:690; eachindex
                2 ./abstractarray.jl:92; linearindices
             1 ./array.jl:161; fill!(::Array{Float64,2}, ::Float64)
            4  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:490; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            10 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:491; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
            1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:494; transform_bvn_ux_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Array{Float64,2}, ::Bool)
           2  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:526; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
            1 ./array.jl:0; fill!(::Array{Float64,1}, ::Float64)
           8  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:528; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:531; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:534; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           9  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:537; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
            1 ./array.jl:0; fill!(::Array{Float64,2}, ::Float64)
            4 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
             1 ./abstractarray.jl:680; eachindex
              1 ./abstractarray.jl:690; eachindex
               1 ./abstractarray.jl:92; linearindices
                1 ./abstractarray.jl:126; _length(::Array{Float64,2})
            2 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
            1 ./array.jl:161; fill!(::Array{Float64,2}, ::Float64)
           5  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:538; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
            1 ./array.jl:0; fill!(::Array{Float64,2}, ::Float64)
            3 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
             1 ./abstractarray.jl:680; eachindex
              1 ./abstractarray.jl:690; eachindex
               1 ./abstractarray.jl:92; linearindices
                1 ./abstractarray.jl:126; _length(::Array{Float64,2})
           3  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:542; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           17 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:544; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:550; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           20 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:552; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           9  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:554; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           28 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:555; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:560; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:561; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           2  /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:567; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
           26 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:569; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigma...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:381; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          2   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:384; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          7   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:388; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          7   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:392; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          2   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:398; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:404; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          2   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:406; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:407; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          34  /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:408; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          3   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:416; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          4   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:417; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          13  /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:418; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:424; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          23  /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:426; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          3   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:428; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
