MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[7]<4> 1237662224072770149: 6.427 secs
[1]<2> 1237662224072638688: 3.116 secs
[10]<4> 1237662224072835638: 3.796 secs
[10]<1> 1237662224072835634: 4.131 secs
[6]<4> 1237662224072769839: 4.086 secs
[4]<3> 1237662224072704667: 8.167 secs
[14]<3> 1237662224072901428: 5.503 secs
[13]<2> 1237662224072901180: 5.101 secs
[12]<1> 1237662224072900867: 2.415 secs
[2]<1> 1237662224072639398: 7.129 secs
[16]<4> 1237662224072966476: 4.038 secs
[7]<2> 1237662224072770150: 5.544 secs
[3]<3> 1237662224072704350: 4.462 secs
[13]<1> 1237662224072901189: 2.911 secs
[5]<4> 1237662224072704995: 5.091 secs
[6]<3> 1237662224072769837: 5.022 secs
[13]<4> 1237662224072901187: 3.306 secs
[9]<3> 1237662224072835278: 3.495 secs
[4]<2> 1237662224072704670: 7.785 secs
[7]<1> 1237662224072770151: 5.105 secs
[16]<3> 1237662224072966479: 3.713 secs
[2]<4> 1237662224072639427: 3.625 secs
[8]<2> 1237662224072770463: 3.5 secs
[16]<2> 1237662224072966480: 3.166 secs
[11]<2> 1237662224072836016: 4.06 secs
[9]<1> 1237662224072835286: 3.006 secs
[7]<3> 1237662224072770152: 3.786 secs
[15]<2> 1237662224072901838: 2.688 secs
[10]<2> 1237662224072835629: 11.182 secs
[13]<3> 1237662224072901190: 2.032 secs
[3]<2> 1237662224072704354: 3.496 secs
[12]<3> 1237662224072900858: 5.72 secs
[6]<1> 1237662224072769841: 2.573 secs
[3]<1> 1237662224072704351: 6.052 secs
[10]<3> 1237662224072835639: 2.96 secs
[8]<4> 1237662224072770462: 6.927 secs
[1]<3> 1237662224072638690: 3.221 secs
[1]<2> 1237662224072638692: 2.676 secs
[9]<4> 1237662224072835288: 2.907 secs
[12]<4> 1237662224072900870: 3.933 secs
[9]<2> 1237662224072835289: 2.208 secs
[16]<1> 1237662224072966483: 3.458 secs
[11]<1> 1237662224072836017: 5.851 secs
[15]<3> 1237662224072901842: 3.84 secs
[3]<4> 1237662224072704355: 3.583 secs
[15]<4> 1237662224072901840: 4.088 secs
[10]<1> 1237662224072835645: 2.368 secs
[5]<3> 1237662224072704996: 7.739 secs
[16]<4> 1237662224072966484: 3.351 secs
[14]<4> 1237662224072901430: 4.323 secs
[7]<4> 1237662224072770153: 3.998 secs
[6]<4> 1237662224072769843: 3.909 secs
[15]<1> 1237662224072901839: 5.02 secs
[5]<1> 1237662224072704998: 4.95 secs
[5]<2> 1237662224072704997: 7.394 secs
[13]<4> 1237662224072901197: 3.213 secs
[14]<2> 1237662224072901432: 4.674 secs
[10]<2> 1237662224072835647: 2.71 secs
[14]<1> 1237662224072901429: 6.557 secs
[7]<1> 1237662224072770156: 3.246 secs
[16]<2> 1237662224072966486: 2.882 secs
[8]<3> 1237662224072770444: 14.477 secs
[4]<3> 1237662224072704673: 4.418 secs
[16]<3> 1237662224072966485: 3.122 secs
[9]<3> 1237662224072835290: 3.457 secs
[13]<1> 1237662224072901196: 3.732 secs
[4]<4> 1237662224072704671: 5.445 secs
[4]<2> 1237662224072704676: 3.62 secs
[6]<3> 1237662224072769848: 3.742 secs
[3]<3> 1237662224072704356: 4.141 secs
[7]<2> 1237662224072770154: 4.289 secs
[3]<2> 1237662224072704357: 2.953 secs
[8]<2> 1237662224072770465: 3.483 secs
[1]<3> 1237662224072638695: 2.461 secs
[13]<3> 1237662224072901199: 3.344 secs
[14]<3> 1237662224072901455: 4.791 secs
[2]<3> 1237662224072639400: 9.667 secs
[16]<1> 1237662224072966487: 1.828 secs
[15]<2> 1237662224072901843: 2.595 secs
[1]<2> 1237662224072638696: 2.585 secs
[3]<1> 1237662224072704359: 1.9 secs
[6]<2> 1237662224072769834: 13.601 secs
[3]<4> 1237662224072704362: 2.369 secs
[11]<4> 1237662224072836024: 7.315 secs
[12]<1> 1237662224072900871: 5.594 secs
[11]<3> 1237662224072836025: 7.34 secs
[1]<4> 1237662224072638654: 20.012 secs
[10]<1> 1237662224072835649: 2.937 secs
[8]<4> 1237662224072770467: 4.169 secs
[13]<4> 1237662224072901202: 2.346 secs
[15]<4> 1237662224072901845: 3.151 secs
[8]<1> 1237662224072770458: 12.633 secs
[10]<4> 1237662224072835642: 7.18 secs
[9]<1> 1237662224072835292: 5.561 secs
[12]<2> 1237662224072900869: 8.423 secs
[6]<1> 1237662224072769849: 5.096 secs
[15]<3> 1237662224072901844: 3.853 secs
[16]<4> 1237662224072966490: 3.47 secs
[10]<3> 1237662224072835648: 5.19 secs
[9]<4> 1237662224072835293: 5.059 secs
[10]<2> 1237662224072835650: 2.349 secs
[5]<4> 1237662224072704999: 6.959 secs
[7]<4> 1237662224072770160: 3.845 secs
[6]<3> 1237662224072769851: 3.15 secs
[16]<2> 1237662224072966491: 3.629 secs
[13]<1> 1237662224072901207: 3.523 secs
[4]<3> 1237662224072704681: 3.74 secs
[13]<2> 1237662224072901194: 8.246 secs
[14]<4> 1237662224072901458: 4.61 secs
[6]<2> 1237662224072769854: 2.8 secs
[16]<3> 1237662224072966492: 4.069 secs
[5]<2> 1237662224072705002: 3.227 secs
[4]<2> 1237662224072704684: 3.931 secs
[1]<3> 1237662224072638698: 3.706 secs
[8]<3> 1237662224072770468: 4.277 secs
[7]<2> 1237662224072770164: 3.977 secs
[13]<3> 1237662224072901208: 3.765 secs
[15]<2> 1237662224072901848: 2.783 secs
[1]<4> 1237662224072638701: 2.438 secs
[3]<4> 1237662224072704372: 2.218 secs
[3]<2> 1237662224072704365: 4.246 secs
[3]<1> 1237662224072704369: 3.801 secs
[16]<1> 1237662224072966493: 4.041 secs
[16]<4> 1237662224072966495: 1.832 secs
[3]<3> 1237662224072704363: 4.467 secs
[4]<4> 1237662224072704682: 4.684 secs
[12]<4> 1237662224072900874: 6.324 secs
[1]<2> 1237662224072638700: 3.155 secs
[2]<3> 1237662224072704006: 4.597 secs
[9]<2> 1237662224072835298: 6.763 secs
[12]<3> 1237662224072900873: 7.86 secs
[11]<4> 1237662224072836028: 4.104 secs
[10]<1> 1237662224072835653: 3.548 secs
[10]<3> 1237662224072835656: 2.699 secs
[8]<4> 1237662224072770471: 3.668 secs
[13]<1> 1237662224072901212: 2.145 secs
[11]<1> 1237662224072836027: 7.176 secs
[14]<1> 1237662224072901463: 6.123 secs
[8]<2> 1237662224072770469: 5.634 secs
[8]<1> 1237662224072770472: 2.336 secs
[9]<3> 1237662224072835327: 6.1 secs
[10]<4> 1237662224072835654: 3.558 secs
[11]<3> 1237662224072836029: 4.329 secs
[13]<2> 1237662224072901213: 2.218 secs
[6]<4> 1237662224072769850: 7.18 secs
[1]<3> 1237662224072638704: 2.562 secs
[16]<3> 1237662224072966498: 2.933 secs
[6]<1> 1237662224072769857: 4.41 secs
[15]<1> 1237662224072901846: 7.725 secs
[2]<4> 1237662224072704004: 10.657 secs
[14]<2> 1237662224072901460: 7.694 secs
[2]<3> 1237662224072704008: 2.156 secs
[7]<3> 1237662224072770159: 10.583 secs
[3]<3> 1237662224072704381: 1.674 secs
[13]<4> 1237662224072901209: 5.325 secs
[2]<2> 1237662224072639430: 12.795 secs
[16]<2> 1237662224072966496: 3.975 secs
[6]<2> 1237662224072769859: 2.422 secs
[12]<2> 1237662224072900906: 4.958 secs
[5]<1> 1237662224072705001: 6.854 secs
[4]<2> 1237662224072704687: 3.535 secs
[13]<3> 1237662224072901215: 3.387 secs
[15]<2> 1237662224072901851: 3.335 secs
[16]<1> 1237662224072966500: 3.169 secs
[4]<4> 1237662224072704689: 3.17 secs
[9]<4> 1237662224072835334: 3.569 secs
[16]<4> 1237662224072966501: 3.245 secs
[15]<4> 1237662224072901849: 5.822 secs
[10]<2> 1237662224072835658: 4.948 secs
[15]<3> 1237662224072901850: 5.474 secs
[1]<4> 1237662224072638707: 3.796 secs
[3]<2> 1237662224072704375: 3.798 secs
[7]<2> 1237662224072770167: 4.165 secs
[8]<3> 1237662224072770475: 4.383 secs
[8]<2> 1237662224072770481: 2.656 secs
[1]<2> 1237662224072638709: 3.81 secs
[11]<2> 1237662224072836026: 12.01 secs
[3]<4> 1237662224072704373: 4.34 secs
[10]<3> 1237662224072835665: 3.422 secs
[13]<2> 1237662224072901219: 1.84 secs
[8]<4> 1237662224072770479: 3.51 secs
[11]<1> 1237662224072836031: 3.347 secs
[4]<1> 1237662224072704672: 14.846 secs
[7]<4> 1237662224072770165: 6.242 secs
[12]<1> 1237662224072900904: 7.061 secs
[2]<1> 1237662224072704002: 14.013 secs
[10]<4> 1237662224072835667: 3.565 secs
[4]<3> 1237662224072704686: 6.034 secs
[10]<1> 1237662224072835659: 4.21 secs
[8]<1> 1237662224072770482: 3.859 secs
[12]<4> 1237662224072900907: 5.102 secs
[14]<4> 1237662224072901465: 6.099 secs
[13]<1> 1237662224072901217: 4.33 secs
[14]<1> 1237662224072901467: 4.263 secs
[5]<2> 1237662224072705004: 6.112 secs
[13]<3> 1237662224072901222: 2.416 secs
[5]<4> 1237662224072705003: 7.093 secs
[16]<3> 1237662224072966504: 3.199 secs
[9]<3> 1237662224072835338: 4.294 secs
[5]<3> 1237662224072705000: 11.499 secs
[6]<4> 1237662224072769860: 3.65 secs
[2]<2> 1237662224072704015: 3.008 secs
[16]<2> 1237662224072966505: 2.956 secs
[9]<2> 1237662224072835336: 5.234 secs
[16]<1> 1237662224072966506: 2.644 secs
[3]<1> 1237662224072704380: 6.285 secs
[9]<1> 1237662224072835329: 8.482 secs
[6]<1> 1237662224072769864: 3.826 secs
[3]<3> 1237662224072704384: 3.62 secs
[15]<3> 1237662224072901855: 2.838 secs
[14]<3> 1237662224072901464: 9.411 secs
[7]<3> 1237662224072770168: 3.679 secs
[7]<1> 1237662224072770161: 11.5 secs
[2]<3> 1237662224072704014: 3.728 secs
[15]<2> 1237662224072901853: 3.396 secs
[6]<2> 1237662224072769865: 3.756 secs
[16]<4> 1237662224072966507: 3.336 secs
[11]<4> 1237662224072836030: 5.958 secs
[5]<1> 1237662224072705005: 4.013 secs
[8]<2> 1237662224072770491: 2.975 secs
[4]<4> 1237662224072704691: 3.835 secs
[15]<4> 1237662224072901854: 3.816 secs
[4]<2> 1237662224072704690: 4.12 secs
[15]<1> 1237662224072901852: 4.693 secs
[3]<4> 1237662224072704388: 3.201 secs
[13]<4> 1237662224072901221: 4.784 secs
[7]<2> 1237662224072770173: 3.793 secs
[6]<3> 1237662224072769858: 9.181 secs
[4]<3> 1237662224072704695: 2.726 secs
[3]<1> 1237662224072704390: 1.61 secs
[11]<3> 1237662224072836032: 6.501 secs
[16]<1> 1237662224072966512: 2.097 secs
[8]<4> 1237662224072770492: 3.539 secs
[13]<3> 1237662224072901231: 2.571 secs
[7]<4> 1237662224072770176: 2.399 secs
[13]<2> 1237662224072901223: 3.951 secs
[9]<4> 1237662224072835339: 4.146 secs
[12]<3> 1237662224072900910: 7.942 secs
[3]<3> 1237662224072704391: 2.118 secs
[11]<1> 1237662224072836034: 3.956 secs
[10]<1> 1237662224072835676: 3.461 secs
[11]<4> 1237662224072836036: 1.907 secs
[12]<2> 1237662224072900911: 5.755 secs
[10]<3> 1237662224072835673: 4.246 secs
[8]<3> 1237662224072770484: 4.776 secs
[4]<2> 1237662224072704697: 1.908 secs
[8]<2> 1237662224072770503: 2.023 secs
[10]<4> 1237662224072835674: 4.205 secs
[5]<4> 1237662224072705007: 3.66 secs
[8]<1> 1237662224072770494: 4.1 secs
[5]<3> 1237662224072705008: 3.611 secs
[13]<1> 1237662224072901226: 3.991 secs
[9]<3> 1237662224072835340: 3.828 secs
[14]<4> 1237662224072901470: 4.299 secs
[3]<2> 1237662224072704386: 6.057 secs
[16]<3> 1237662224072966508: 4.059 secs
[6]<1> 1237662224072769867: 3.622 secs
[16]<2> 1237662224072966510: 4.128 secs
[9]<1> 1237662224072835342: 3.738 secs
[16]<4> 1237662224072966513: 3.361 secs
[2]<3> 1237662224072704018: 3.52 secs
[14]<1> 1237662224072901472: 4.529 secs
[9]<2> 1237662224072835341: 4.204 secs
[7]<1> 1237662224072770179: 3.678 secs
[7]<3> 1237662224072770177: 3.734 secs
[1]<4> 1237662224072638731: 6.712 secs
[4]<1> 1237662224072704694: 5.783 secs
[6]<4> 1237662224072769866: 4.719 secs
[12]<1> 1237662224072900912: 5.878 secs
[15]<2> 1237662224072901857: 4.134 secs
[6]<2> 1237662224072769868: 4.039 secs
[16]<1> 1237662224072966516: 1.701 secs
[2]<1> 1237662224072704016: 6.205 secs
[4]<4> 1237662224072704696: 3.99 secs
[3]<1> 1237662224072704396: 3.257 secs
[2]<2> 1237662224072704017: 5.394 secs
[15]<1> AssertionError("g_h[1,2] == g_h[2,1]") running task 2448 on try 1
[4]<3> 1237662224072704698: 3.361 secs
[11]<3> 1237662224072836037: 3.299 secs
[13]<3> 1237662224072901234: 3.026 secs
[3]<4> 1237662224072704395: 3.825 secs
[3]<2> 1237662224072704400: 1.56 secs
[14]<2> 1237662224072901468: 7.803 secs
[13]<2> 1237662224072901236: 2.903 secs
[1]<2> 1237662224072638732: 7.406 secs
[8]<3> 1237662224072770511: 2.908 secs
[11]<4> 1237662224072836039: 3.085 secs
[11]<1> 1237662224072836038: 3.461 secs
[3]<3> 1237662224072704397: 2.658 secs
[14]<3> 1237662224072901476: 5.854 secs
[10]<1> 1237662224072835678: 3.703 secs
[5]<3> 1237662224072705013: 2.954 secs
[13]<4> 1237662224072901233: 4.842 secs
[16]<3> 1237662224072966517: 2.675 secs
[5]<2> 1237662224072705006: 7.057 secs
[10]<2> 1237662224072835669: 9.389 secs
[4]<1> 1237662224072704707: 2.225 secs
[15]<3> 1237662224072901856: 6.368 secs
[9]<4> 1237662224072835343: 4.255 secs
[8]<4> 1237662224072770505: 4.686 secs
[5]<1> 1237662224072705009: 4.8 secs
[9]<3> 1237662224072835345: 3.353 secs
[4]<4> 1237662224072704708: 1.75 secs
[16]<4> 1237662224072966519: 2.989 secs
[12]<2> 1237662224072900915: 4.457 secs
[11]<2> 1237662224072836033: 9.502 secs
[9]<2> 1237662224072835352: 3.403 secs
[13]<1> 1237662224072901237: 4.047 secs
[13]<2> 1237662224072901241: 2.147 secs
[15]<4> 1237662224072901858: 6.556 secs
[16]<1> 1237662224072966522: 2.772 secs
[7]<2> 1237662224072770180: 6.162 secs
[8]<2> 1237662224072770514: 4.534 secs
[6]<4> 1237662224072769871: 3.186 secs
[3]<2> 1237662224072704406: 2.434 secs
[1]<3> 1237662224072638711: 11.86 secs
[6]<2> 1237662224072769875: 3.119 secs
[1]<4> 1237662224072638737: 3.603 secs
[6]<1> 1237662224072769870: 3.947 secs
[7]<3> 1237662224072770185: 3.707 secs
[4]<2> 1237662224072704700: 4.916 secs
[3]<4> 1237662224072704403: 2.836 secs
[16]<3> 1237662224072966523: 1.683 secs
[12]<4> 1237662224072900913: 9.152 secs
[3]<1> 1237662224072704402: 3.17 secs
[7]<1> 1237662224072770183: 4.171 secs
[10]<4> 1237662224072835681: 5.365 secs
[2]<3> 1237662224072704019: 4.6 secs
[10]<3> 1237662224072835680: 6.029 secs
[7]<4> 1237662224072770181: 5.397 secs
[1]<2> 1237662224072638739: 3.398 secs
[13]<3> 1237662224072901238: 3.551 secs
[3]<3> 1237662224072704407: 2.756 secs
[9]<1> 1237662224072835347: 5.253 secs
[11]<3> 1237662224072836040: 4.011 secs
[14]<4> 1237662224072901477: 5.758 secs
[14]<1> 1237662224072901481: 4.181 secs
[4]<1> 1237662224072704710: 2.754 secs
[8]<3> 1237662224072770517: 3.841 secs
[2]<1> 1237662224072704020: 4.603 secs
[1]<4> 1237662224072638792: 1.699 secs
[13]<4> 1237662224072901244: 3.301 secs
[14]<2> 1237662224072901485: 4.337 secs
[4]<2> 1237662224072704715: 1.758 secs
[8]<4> 1237662224072770518: 3.011 secs
[4]<4> 1237662224072704714: 1.991 secs
[11]<2> 1237662224072836043: 2.49 secs
[10]<1> 1237662224072835682: 3.669 secs
[1]<3> 1237662224072638757: 2.273 secs
[10]<2> 1237662224072835683: 3.556 secs
[15]<2> 1237662224072901860: 5.656 secs
[5]<3> 1237662224072705014: 4.012 secs
[5]<2> 1237662224072705016: 3.896 secs
[5]<1> 1237662224072705017: 3.528 secs
[3]<4> 1237662224072704409: 2.238 secs
[15]<1> AssertionError("g_h[1,2] == g_h[2,1]") running task 2448 on try 2
[12]<1> 1237662224072900917: 6.225 secs
[9]<4> 1237662224072835354: 4.201 secs
[9]<2> 1237662224072835357: 3.491 secs
[8]<1> 1237662224072770515: 7.869 secs
[13]<1> 1237662224072901245: 3.829 secs
[2]<2> 1237662224072704033: 6.28 secs
[6]<1> 1237662224072769881: 3.579 secs
[11]<4> 1237662224072836041: 5.918 secs
[3]<3> 1237662224072704413: 2.669 secs
[15]<3> 1237662224072901861: 5.048 secs
[6]<2> 1237662224072769878: 3.935 secs
[7]<2> 1237662224072770186: 4.114 secs
[6]<4> 1237662224072769877: 4.164 secs
[12]<3> 1237662224072900914: 9.32 secs
[14]<2> 1237662224072901497: 2.225 secs
[5]<4> 1237662224072705011: 9.014 secs
[1]<2> 1237662224072638793: 3.341 secs
[13]<3> 1237662224072901248: 3.427 secs
[3]<2> 1237662224072704408: 4.488 secs
[13]<2> 1237662224072901246: 3.664 secs
[10]<3> 1237662224072835685: 3.812 secs
[2]<3> 1237662224072704038: 4.065 secs
[6]<3> 1237662224072769869: 9.955 secs
[7]<1> 1237662224072770191: 4.44 secs
[1]<4> 1237662224072638797: 3.124 secs
[4]<4> 1237662224072704720: 2.937 secs
[7]<3> 1237662224072770188: 5.194 secs
[11]<2> 1237662224072836046: 3.091 secs
[11]<3> 1237662224072836044: 3.972 secs
[14]<3> 1237662224072901492: 7.116 secs
[3]<4> 1237662224072704415: 2.058 secs
[2]<2> 1237662224072704047: 1.977 secs
[8]<2> 1237662224072770519: 5.818 secs
[15]<4> 1237662224072901862: 5.885 secs
[9]<1> 1237662224072835359: 4.313 secs
[14]<1> 1237662224072901494: 4.082 secs
[10]<2> 1237662224072835690: 3.243 secs
[14]<4> 1237662224072901493: 4.185 secs
[10]<1> 1237662224072835688: 3.639 secs
[5]<3> 1237662224072705018: 3.4 secs
[7]<4> 1237662224072770194: 5.152 secs
[1]<3> 1237662224072638798: 3.637 secs
[13]<4> 1237662224072901249: 4.146 secs
[6]<1> 1237662224072769882: 2.412 secs
[3]<3> 1237662224072704416: 2.219 secs
[8]<4> 1237662224072770524: 4.206 secs
[9]<3> 1237662224072835355: 7.374 secs
[13]<1> 1237662224072901250: 2.847 secs
[8]<1> 1237662224072770526: 3.441 secs
[15]<2> 1237662224072901863: 4.277 secs
[15]<1> AssertionError("g_h[1,2] == g_h[2,1]") running task 2448 on try 3
[15]<1> exception running task 2448 on 3 tries, giving up
[8]<3> 1237662224072770520: 5.161 secs
[12]<2> 1237662224072900918: 7.791 secs
[9]<4> 1237662224072835367: 3.968 secs
[4]<4> 1237662224072704721: 2.01 secs
[12]<4> 1237662224072900919: 6.787 secs
[4]<1> 1237662224072704718: 5.573 secs
[16]<4> 1237662224072966525: 8.101 secs
[16]<2> 1237662224072966518: 11.293 secs
[5]<1> 1237662224072705020: 4.745 secs
[6]<2> 1237662224072769883: 3.372 secs
[11]<1> 1237662224072836042: 8.341 secs
[9]<2> 1237662224072835368: 4.513 secs
[1]<2> 1237662224072638799: 3.375 secs
[13]<3> 1237662224072901251: 2.233 secs
[10]<4> 1237662224072835684: 7.352 secs
[3]<2> 1237662224072704417: 3.568 secs
[12]<1> 1237662224072900923: 5.178 secs
[5]<4> 1237662224072705021: 3.874 secs
[13]<2> 1237662224072901252: 2.552 secs
[2]<2> 1237662224072704053: 2.614 secs
[2]<3> 1237662224072704052: 3.425 secs
[14]<3> 1237662224072901501: 2.918 secs
[6]<3> 1237662224072769886: 3.566 secs
[14]<2> 1237662224072901499: 4.523 secs
[10]<3> 1237662224072835691: 4.018 secs
[6]<4> 1237662224072769885: 4.848 secs
[11]<2> 1237662224072836048: 3.857 secs
[8]<4> 1237662224072770530: 2.929 secs
[7]<2> 1237662224072770195: 5.322 secs
[12]<3> 1237662224072900924: 5.162 secs
[13]<1> 1237662224072901254: 2.862 secs
[9]<3> 1237662224072835372: 2.933 secs
[4]<3> 1237662224072704709: 12.226 secs
[13]<4> 1237662224072901253: 3.459 secs
[3]<3> 1237662224072704420: 3.329 secs
[15]<3> 1237662224072901864: 5.793 secs
[11]<4> 1237662224072836047: 5.942 secs
[10]<1> 1237662224072835693: 3.875 secs
[8]<3> 1237662224072770535: 2.927 secs
[7]<1> 1237662224072770197: 4.887 secs
[15]<4> 1237662224072901865: 4.227 secs
[2]<3> 1237662224072704055: 1.482 secs
[2]<2> 1237662224072704054: 1.553 secs
[3]<2> 1237662224072704422: 1.983 secs
[4]<2> 1237662224072704719: 8.477 secs
[10]<4> 1237662224072835694: 2.36 secs
[8]<1> 1237662224072770534: 3.648 secs
[13]<3> 1237662224072901255: 2.513 secs
[16]<4> 1237662224072966531: 3.459 secs
[1]<4> 1237662224072638801: 5.794 secs
[15]<1> 1237662224072901867: 4.187 secs
[4]<1> 1237662224072704724: 3.796 secs
[14]<1> 1237662224072901506: 5.346 secs
[1]<3> 1237662224072638804: 5.084 secs
[4]<4> 1237662224072704723: 3.961 secs
[9]<4> 1237662224072835375: 4.038 secs
[9]<3> 1237662224072835384: 1.861 secs
[16]<2> 1237662224072966532: 3.99 secs
[9]<2> 1237662224072835382: 3.566 secs
[13]<2> 1237662224072901257: 3.047 secs
[2]<1> 1237662224072704044: 8.588 secs
[8]<2> 1237662224072770528: 5.78 secs
[13]<1> 1237662224072901258: 2.053 secs
[11]<1> 1237662224072836050: 3.953 secs
[12]<4> 1237662224072900927: 4.431 secs
[14]<3> 1237662224072901511: 3.373 secs
[12]<2> 1237662224072900926: 4.729 secs
[3]<1> 1237662224072704411: 11.649 secs
[14]<2> 1237662224072901512: 3.244 secs
[13]<3> 1237662224072901264: 1.739 secs
[6]<1> 1237662224072769887: 5.123 secs
[1]<2> 1237662224072638805: 4.664 secs
[10]<3> 1237662224072835695: 3.789 secs
[10]<2> 1237662224072835692: 6.94 secs
[6]<4> 1237662224072769891: 3.709 secs
[2]<3> 1237662224072704056: 3.125 secs
[11]<2> 1237662224072836051: 4.119 secs
[3]<2> 1237662224072704429: 3.17 secs
[13]<4> 1237662224072901260: 3.823 secs
[8]<3> 1237662224072770537: 3.538 secs
[6]<3> 1237662224072769890: 4.956 secs
[11]<4> 1237662224072836052: 3.945 secs
[13]<2> 1237662224072901265: 2.493 secs
[14]<1> 1237662224072901514: 2.792 secs
[11]<1> 1237662224072836053: 2.468 secs
[9]<4> 1237662224072835385: 2.769 secs
[12]<1> 1237662224072900930: 5.982 secs
[5]<4> 1237662224072705024: 5.923 secs
[4]<4> 1237662224072704731: 2.991 secs
[7]<2> 1237662224072770203: 4.946 secs
[4]<3> 1237662224072704725: 4.788 secs
[2]<1> 1237662224072704066: 2.853 secs
[16]<2> 1237662224072966534: 2.931 secs
[14]<4> 1237662224072901508: 8.688 secs
[8]<4> 1237662224072770536: 5.185 secs
[16]<1> 1237662224072966527: 14.894 secs
[9]<3> 1237662224072835387: 3.156 secs
[3]<1> 1237662224072704431: 2.46 secs
[2]<2> 1237662224072704065: 4.596 secs
[8]<1> 1237662224072770539: 4.181 secs
[9]<1> 1237662224072835369: 9.054 secs
[4]<1> 1237662224072704729: 3.645 secs
[7]<1> 1237662224072770210: 4.949 secs
[13]<1> 1237662224072901266: 3.31 secs
[16]<3> 1237662224072966528: 14.846 secs
[9]<2> 1237662224072835388: 3.631 secs
[16]<4> 1237662224072966533: 4.343 secs
[13]<4> 1237662224072901269: 1.824 secs
[4]<2> 1237662224072704726: 4.973 secs
[7]<4> 1237662224072770200: 8.46 secs
[6]<4> 1237662224072769896: 2.874 secs
[12]<4> 1237662224072900932: 3.87 secs
[12]<2> 1237662224072900934: 3.771 secs
[3]<4> 1237662224072704419: 10.202 secs
[3]<2> 1237662224072704432: 2.382 secs
[6]<1> 1237662224072769894: 3.471 secs
[15]<4> 1237662224072901869: 5.954 secs
[6]<2> 1237662224072769888: 8.651 secs
[14]<2> 1237662224072901532: 3.947 secs
[13]<2> 1237662224072901271: 2.143 secs
[16]<1> 1237662224072966537: 1.641 secs
[11]<2> 1237662224072836056: 2.951 secs
[5]<3> 1237662224072705022: 10.649 secs
[5]<2> 1237662224072705019: 14.341 secs
[7]<3> 1237662224072770199: 11.768 secs
[2]<3> 1237662224072704067: 3.775 secs
[1]<2> 1237662224072638947: 4.415 secs
[6]<3> 1237662224072769900: 3.697 secs
[14]<4> 1237662224072901538: 2.808 secs
[14]<3> 1237662224072901517: 5.391 secs
[10]<1> 1237662224072835697: 7.833 secs
[9]<4> 1237662224072835392: 3.49 secs
[11]<1> 1237662224072836059: 3.566 secs
[4]<4> 1237662224072704734: 3.395 secs
[9]<1> 1237662224072835394: 3.003 secs
[13]<3> 1237662224072901267: 4.489 secs
[10]<3> 1237662224072835699: 5.284 secs
[6]<2> 1237662224072769906: 1.842 secs
[3]<3> 1237662224072704424: 8.357 secs
[10]<2> 1237662224072835700: 5.245 secs
[2]<1> 1237662224072704068: 3.635 secs
[12]<3> 1237662224072900931: 8.75 secs
[16]<2> 1237662224072966535: 3.676 secs
