MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[7]<3> 1237662224072770167: 4.127 secs
[3]<1> 1237662224072704359: 2.901 secs
[6]<1> 1237662224072769860: 3.562 secs
[3]<3> 1237662224072704362: 3.353 secs
[2]<2> 1237662224072639400: 9.489 secs
[1]<3> 1237662224072638680: 5.465 secs
[6]<3> 1237662224072769864: 3.754 secs
[6]<4> 1237662224072769865: 3.703 secs
[5]<1> 1237662224072705000: 11.425 secs
[5]<2> 1237662224072705004: 6.193 secs
[8]<2> 1237662224072770484: 5.741 secs
[7]<4> 1237662224072770165: 7.301 secs
[8]<4> 1237662224072770503: 3.002 secs
[5]<4> 1237662224072705005: 4.007 secs
[1]<2> 1237662224072638633: 21.228 secs
[7]<1> 1237662224072770161: 11.348 secs
[7]<2> 1237662224072770168: 3.586 secs
[8]<1> 1237662224072770494: 4.249 secs
[1]<3> 1237662224072638688: 2.258 secs
[4]<1> 1237662224072704681: 3.703 secs
[8]<2> 1237662224072770511: 1.894 secs
[6]<2> 1237662224072769858: 10.075 secs
[4]<3> 1237662224072704684: 3.898 secs
[5]<1> 1237662224072705007: 2.553 secs
[7]<3> 1237662224072770173: 3.71 secs
[5]<2> 1237662224072705008: 2.505 secs
[3]<3> 1237662224072704372: 3.149 secs
[3]<1> 1237662224072704369: 3.849 secs
[3]<2> 1237662224072704365: 4.252 secs
[3]<4> 1237662224072704363: 4.474 secs
[4]<4> 1237662224072704682: 4.631 secs
[6]<3> 1237662224072769867: 3.452 secs
[7]<4> 1237662224072770176: 2.397 secs
[6]<4> 1237662224072769868: 3.867 secs
[6]<1> 1237662224072769866: 4.532 secs
[2]<2> 1237662224072704006: 4.64 secs
[8]<3> 1237662224072770505: 4.701 secs
[3]<4> 1237662224072704381: 1.67 secs
[7]<1> 1237662224072770177: 3.674 secs
[1]<2> 1237662224072638690: 3.88 secs
[7]<2> 1237662224072770179: 3.627 secs
[1]<3> 1237662224072638692: 3.353 secs
[8]<4> 1237662224072770514: 4.575 secs
[5]<2> 1237662224072705013: 1.936 secs
[5]<3> 1237662224072705006: 5.888 secs
[5]<4> 1237662224072705009: 4.744 secs
[2]<4> 1237662224072704004: 10.651 secs
[8]<2> 1237662224072770517: 3.796 secs
[4]<3> 1237662224072704687: 3.453 secs
[4]<4> 1237662224072704689: 3.112 secs
[8]<3> 1237662224072770518: 1.93 secs
[2]<2> 1237662224072704008: 2.174 secs
[2]<3> 1237662224072639430: 12.543 secs
[3]<1> 1237662224072704375: 3.734 secs
[6]<4> 1237662224072769871: 3.102 secs
[3]<3> 1237662224072704373: 4.311 secs
[6]<1> 1237662224072769875: 3.031 secs
[6]<3> 1237662224072769870: 3.82 secs
[1]<2> 1237662224072638695: 2.457 secs
[4]<2> 1237662224072704672: 14.666 secs
[3]<2> 1237662224072704380: 5.288 secs
[2]<1> 1237662224072704002: 14.121 secs
[3]<4> 1237662224072704384: 3.562 secs
[7]<3> 1237662224072770180: 5.985 secs
[7]<2> 1237662224072770185: 3.55 secs
[7]<1> 1237662224072770183: 3.963 secs
[1]<4> 1237662224072638654: 21.335 secs
[1]<3> 1237662224072638696: 3.634 secs
[4]<1> 1237662224072704686: 7.06 secs
[8]<1> 1237662224072770515: 7.857 secs
[5]<4> 1237662224072705017: 3.497 secs
[7]<4> 1237662224072770181: 5.258 secs
[2]<3> 1237662224072704015: 1.943 secs
[5]<2> 1237662224072705014: 4.01 secs
[5]<3> 1237662224072705016: 3.891 secs
[4]<3> 1237662224072704690: 4.245 secs
[3]<3> 1237662224072704388: 3.21 secs
[4]<4> 1237662224072704691: 3.967 secs
[2]<2> 1237662224072704014: 2.674 secs
[8]<4> 1237662224072770519: 4.777 secs
[8]<3> 1237662224072770524: 3.11 secs
[6]<3> 1237662224072769881: 3.588 secs
[3]<2> 1237662224072704390: 2.619 secs
[4]<1> 1237662224072704695: 1.709 secs
[6]<1> 1237662224072769878: 3.916 secs
[6]<4> 1237662224072769877: 4.119 secs
[1]<2> 1237662224072638698: 3.658 secs
[1]<3> 1237662224072638701: 2.291 secs
[3]<4> 1237662224072704391: 3.127 secs
[3]<1> 1237662224072704386: 5.093 secs
[1]<4> 1237662224072638700: 2.889 secs
[6]<2> 1237662224072769869: 9.839 secs
[8]<2> 1237662224072770520: 6.174 secs
[5]<1> 1237662224072705011: 9.022 secs
[7]<3> 1237662224072770186: 4.039 secs
[8]<1> 1237662224072770526: 3.439 secs
[5]<4> 1237662224072705018: 3.417 secs
[4]<4> 1237662224072704697: 2.811 secs
[7]<1> 1237662224072770191: 4.479 secs
[8]<3> 1237662224072770530: 1.861 secs
[4]<2> 1237662224072704694: 4.685 secs
[2]<2> 1237662224072704018: 3.424 secs
[7]<2> 1237662224072770188: 5.215 secs
[4]<3> 1237662224072704696: 3.927 secs
[3]<3> 1237662224072704395: 3.869 secs
[4]<1> 1237662224072704698: 3.294 secs
[3]<2> 1237662224072704396: 3.362 secs
[6]<3> 1237662224072769882: 3.501 secs
[2]<1> 1237662224072704016: 6.144 secs
[3]<1> 1237662224072704400: 2.608 secs
[6]<1> 1237662224072769883: 3.394 secs
[1]<2> 1237662224072638704: 3.365 secs
[2]<3> 1237662224072704017: 5.317 secs
[3]<4> 1237662224072704397: 3.72 secs
[5]<3> 1237662224072705020: 5.863 secs
[6]<2> 1237662224072769886: 3.561 secs
[1]<3> 1237662224072638707: 4.215 secs
[8]<2> 1237662224072770534: 3.572 secs
[7]<4> 1237662224072770194: 6.138 secs
[8]<1> 1237662224072770535: 2.925 secs
[1]<4> 1237662224072638709: 3.907 secs
[3]<1> 1237662224072704406: 1.425 secs
[6]<4> 1237662224072769885: 4.899 secs
[3]<2> 1237662224072704403: 1.825 secs
[3]<3> 1237662224072704402: 2.204 secs
[5]<1> 1237662224072705021: 3.982 secs
[4]<2> 1237662224072704707: 3.124 secs
[4]<3> 1237662224072704708: 2.645 secs
[4]<4> 1237662224072704700: 3.904 secs
[8]<4> 1237662224072770528: 6.75 secs
[7]<3> 1237662224072770195: 5.249 secs
[3]<4> 1237662224072704407: 2.602 secs
[2]<2> 1237662224072704019: 4.405 secs
[7]<1> 1237662224072770197: 4.82 secs
[4]<2> 1237662224072704710: 1.791 secs
[2]<1> 1237662224072704020: 4.475 secs
[4]<3> 1237662224072704714: 1.976 secs
[4]<4> 1237662224072704715: 1.76 secs
[8]<2> 1237662224072770537: 3.443 secs
[3]<2> 1237662224072704409: 3.042 secs
[6]<3> 1237662224072769887: 5.052 secs
[8]<3> 1237662224072770536: 6.102 secs
[6]<4> 1237662224072769891: 3.681 secs
[3]<4> 1237662224072704413: 1.793 secs
[8]<1> 1237662224072770539: 4.056 secs
[3]<1> 1237662224072704408: 4.456 secs
[6]<2> 1237662224072769890: 4.964 secs
[2]<3> 1237662224072704033: 6.184 secs
[4]<4> 1237662224072704720: 2.057 secs
[3]<2> 1237662224072704415: 2.937 secs
[2]<2> 1237662224072704038: 4.011 secs
[5]<1> 1237662224072705024: 5.973 secs
[1]<3> 1237662224072638731: 6.922 secs
[6]<4> 1237662224072769896: 2.799 secs
[6]<3> 1237662224072769894: 3.375 secs
[7]<3> 1237662224072770203: 4.867 secs
[6]<1> 1237662224072769888: 8.563 secs
[3]<4> 1237662224072704416: 3.129 secs
[5]<4> 1237662224072705022: 10.459 secs
[7]<1> 1237662224072770210: 4.885 secs
[1]<4> 1237662224072638732: 7.975 secs
[5]<2> 1237662224072705019: 14.307 secs
[3]<1> 1237662224072704417: 3.501 secs
[2]<3> 1237662224072704047: 2.765 secs
[4]<4> 1237662224072704721: 1.999 secs
[6]<2> 1237662224072769900: 3.632 secs
[8]<2> 1237662224072770551: 5.54 secs
[6]<1> 1237662224072769906: 1.846 secs
[7]<4> 1237662224072770200: 9.474 secs
[8]<4> 1237662224072770547: 8.038 secs
[8]<3> 1237662224072770557: 5.625 secs
[4]<2> 1237662224072704718: 6.814 secs
[3]<4> 1237662224072704420: 2.383 secs
[7]<2> 1237662224072770199: 11.574 secs
[2]<2> 1237662224072704052: 3.389 secs
[2]<3> 1237662224072704053: 1.816 secs
[6]<4> 1237662224072769902: 3.518 secs
[1]<3> 1237662224072638737: 3.644 secs
[1]<2> 1237662224072638711: 11.654 secs
[4]<1> 1237662224072704709: 12.257 secs
[6]<3> 1237662224072769904: 3.52 secs
[3]<1> 1237662224072704422: 2.951 secs
[6]<2> 1237662224072769908: 2.765 secs
[1]<4> 1237662224072638739: 3.41 secs
[2]<1> 1237662224072704044: 7.563 secs
[2]<2> 1237662224072704054: 1.58 secs
[2]<3> 1237662224072704055: 1.441 secs
[4]<3> 1237662224072704719: 7.593 secs
[8]<2> 1237662224072770569: 2.917 secs
[1]<2> 1237662224072638792: 1.701 secs
[4]<2> 1237662224072704724: 2.636 secs
[6]<1> 1237662224072769910: 3.292 secs
[1]<3> 1237662224072638757: 2.263 secs
[3]<3> 1237662224072704411: 11.686 secs
[3]<1> 1237662224072704429: 2.134 secs
[4]<4> 1237662224072704723: 3.816 secs
[6]<3> 1237662224072769914: 2.818 secs
[8]<3> 1237662224072770571: 4.234 secs
[3]<3> 1237662224072704431: 1.426 secs
[5]<4> 1237662224072705026: 7.476 secs
[1]<4> 1237662224072638793: 3.332 secs
[2]<1> 1237662224072704056: 2.204 secs
[4]<1> 1237662224072704725: 4.757 secs
[4]<4> 1237662224072704731: 2.023 secs
[5]<3> 1237662224072705023: 15.891 secs
[6]<4> 1237662224072769912: 5.1 secs
[1]<2> 1237662224072638797: 3.165 secs
[2]<3> 1237662224072704066: 2.896 secs
[5]<2> 1237662224072705027: 7.897 secs
[4]<2> 1237662224072704729: 2.682 secs
[8]<2> 1237662224072770572: 4.206 secs
[2]<2> 1237662224072704065: 3.625 secs
[8]<1> 1237662224072770568: 12.501 secs
[1]<3> 1237662224072638798: 3.74 secs
[3]<2> 1237662224072704419: 10.222 secs
[7]<4> 1237662224072770239: 7.253 secs
[3]<1> 1237662224072704432: 3.394 secs
[6]<1> 1237662224072769917: 4.842 secs
[4]<3> 1237662224072704726: 5.891 secs
[7]<1> 1237662224072770218: 10.355 secs
[6]<4> 1237662224072769920: 2.282 secs
[7]<3> 1237662224072770211: 10.925 secs
[3]<4> 1237662224072704424: 8.332 secs
[5]<3> 1237662224072705041: 2.453 secs
[7]<2> 1237662224072770240: 7.615 secs
[1]<4> 1237662224072638799: 3.376 secs
[6]<3> 1237662224072769918: 4.896 secs
[2]<1> 1237662224072704067: 3.672 secs
[4]<1> 1237662224072704734: 3.371 secs
[2]<4> 1237662224072704013: 29.253 secs
[3]<1> 1237662224072704444: 2.204 secs
[2]<3> 1237662224072704068: 3.503 secs
[4]<3> 1237662224072704741: 2.097 secs
[8]<2> 1237662224072770574: 3.721 secs
[8]<3> 1237662224072770573: 6.252 secs
[2]<2> 1237662224072704069: 2.984 secs
[3]<2> 1237662224072704436: 3.75 secs
[3]<3> 1237662224072704433: 6.047 secs
[8]<1> 1237662224072770575: 4.561 secs
[6]<1> 1237662224072769921: 3.931 secs
[1]<2> 1237662224072638801: 5.781 secs
[6]<2> 1237662224072769916: 10.142 secs
[3]<4> 1237662224072704445: 3.591 secs
[8]<4> 1237662224072770570: 12.364 secs
[1]<3> 1237662224072638804: 5.086 secs
[6]<4> 1237662224072769926: 3.908 secs
[8]<3> 1237662224072770577: 1.736 secs
[4]<2> 1237662224072704740: 6.121 secs
[3]<2> 1237662224072704447: 1.719 secs
[3]<1> 1237662224072704446: 3.206 secs
[3]<3> 1237662224072704448: 1.876 secs
[7]<4> 1237662224072770242: 5.931 secs
[1]<4> 1237662224072638805: 4.664 secs
[7]<1> 1237662224072770243: 5.832 secs
[8]<2> 1237662224072770576: 3.558 secs
[2]<2> 1237662224072704073: 3.226 secs
[4]<1> 1237662224072704743: 5.068 secs
[2]<1> 1237662224072704070: 5.265 secs
[6]<3> 1237662224072769927: 5.587 secs
[4]<3> 1237662224072704744: 4.382 secs
[4]<2> 1237662224072704753: 2.069 secs
[3]<4> 1237662224072704449: 2.723 secs
[6]<4> 1237662224072769935: 2.911 secs
[5]<4> 1237662224072705028: 10.35 secs
[7]<2> 1237662224072770245: 7.14 secs
[2]<3> 1237662224072704072: 5.996 secs
[7]<3> 1237662224072770244: 7.42 secs
[6]<2> 1237662224072769932: 3.824 secs
[3]<2> 1237662224072704451: 2.99 secs
[3]<1> 1237662224072704452: 3.087 secs
[8]<4> 1237662224072770579: 4.034 secs
[5]<1> 1237662224072705025: 19.422 secs
[8]<3> 1237662224072770581: 3.076 secs
[3]<3> 1237662224072704453: 3.345 secs
[3]<4> 1237662224072704455: 1.796 secs
[6]<1> 1237662224072769930: 4.998 secs
[2]<4> 1237662224072704071: 7.524 secs
[4]<4> 1237662224072704738: 11.056 secs
[5]<2> 1237662224072705048: 11.139 secs
[6]<4> 1237662224072769939: 2.219 secs
[4]<1> 1237662224072704754: 3.132 secs
[1]<4> 1237662224072638947: 4.322 secs
[4]<2> 1237662224072704756: 2.14 secs
[2]<2> 1237662224072704074: 4.063 secs
[7]<2> 1237662224072770251: 2.507 secs
[3]<1> 1237662224072704457: 2.597 secs
[3]<2> 1237662224072704456: 2.906 secs
[7]<3> 1237662224072770252: 2.98 secs
[2]<1> 1237662224072704075: 4.379 secs
[1]<2> 1237662224072638945: 7.165 secs
[1]<3> 1237662224072638946: 7.153 secs
[6]<2> 1237662224072769941: 3.662 secs
[6]<3> 1237662224072769936: 4.988 secs
[5]<3> 1237662224072769546: 11.145 secs
[3]<4> 1237662224072704459: 2.853 secs
[2]<4> 1237662224072704077: 2.784 secs
[8]<1> 1237662224072770578: 8.592 secs
[8]<2> 1237662224072770582: 6.12 secs
[4]<4> 1237662224072704759: 3.295 secs
[6]<1> 1237662224072769943: 3.534 secs
[4]<3> 1237662224072704755: 5.751 secs
[3]<1> 1237662224072704460: 1.791 secs
[4]<1> 1237662224072704764: 2.962 secs
[3]<3> 1237662224072704458: 4.202 secs
[6]<4> 1237662224072769944: 2.186 secs
[2]<3> 1237662224072704076: 4.172 secs
[7]<4> 1237662224072770246: 7.87 secs
[8]<4> 1237662224072770583: 4.959 secs
[2]<2> 1237662224072704078: 3.556 secs
[7]<2> 1237662224072770253: 3.735 secs
[3]<2> 1237662224072704465: 3.246 secs
[5]<2> 1237662224072769552: 4.783 secs
[6]<2> 1237662224072769945: 2.972 secs
[3]<4> 1237662224072704468: 2.869 secs
[2]<3> 1237662224072704096: 1.652 secs
[8]<3> 1237662224072770584: 6.253 secs
[6]<3> 1237662224072769946: 3.312 secs
[2]<4> 1237662224072704085: 3.318 secs
[3]<1> 1237662224072704469: 2.59 secs
[1]<3> 1237662224072638961: 3.871 secs
[2]<1> 1237662224072704080: 4.43 secs
[6]<1> 1237662224072769948: 2.965 secs
[3]<3> 1237662224072704470: 3.06 secs
[4]<4> 1237662224072704766: 3.705 secs
[1]<4> 1237662224072638953: 6.235 secs
[6]<4> 1237662224072769950: 3.349 secs
[8]<1> 1237662224072770585: 4.311 secs
[6]<2> 1237662224072769952: 1.929 secs
[1]<2> 1237662224072638960: 5.522 secs
[7]<4> 1237662224072770260: 3.49 secs
[5]<4> 1237662224072769547: 9.04 secs
[6]<3> 1237662224072769953: 1.708 secs
[3]<4> 1237662224072704472: 2.138 secs
[3]<1> 1237662224072704475: 1.599 secs
[2]<2> 1237662224072704097: 3.205 secs
[8]<4> 1237662224072770587: 2.767 secs
[2]<3> 1237662224072704098: 2.584 secs
[7]<3> 1237662224072770254: 5.649 secs
[1]<3> 1237662224072638965: 2.265 secs
[4]<2> 1237662224072704765: 7.916 secs
[7]<1> 1237662224072770247: 12.221 secs
[4]<3> 1237662224072704767: 6.005 secs
[5]<1> 1237662224072769548: 10.291 secs
[3]<3> 1237662224072704476: 2.751 secs
[3]<2> 1237662224072704471: 4.854 secs
[8]<3> 1237662224072770588: 4.201 secs
[6]<4> 1237662224072769955: 2.775 secs
[2]<1> 1237662224072704104: 3.656 secs
[2]<4> 1237662224072704099: 3.944 secs
[4]<1> 1237662224072704769: 6.644 secs
[3]<4> 1237662224072704481: 1.476 secs
[6]<2> 1237662224072769957: 2.938 secs
[3]<1> 1237662224072704486: 1.685 secs
[6]<3> 1237662224072769958: 2.909 secs
[2]<2> 1237662224072704105: 2.513 secs
[1]<2> 1237662224072638969: 3.426 secs
[7]<4> 1237662224072770262: 3.402 secs
[6]<1> 1237662224072769954: 4.912 secs
[8]<1> 1237662224072770590: 4.356 secs
[4]<3> 1237662224072704774: 2.412 secs
[7]<2> 1237662224072770261: 7.055 secs
[3]<2> 1237662224072704488: 2.309 secs
[3]<3> 1237662224072704487: 2.592 secs
[2]<3> 1237662224072704106: 4.499 secs
[6]<4> 1237662224072769959: 2.942 secs
[3]<1> 1237662224072704491: 2.328 secs
[1]<2> 1237662224072638971: 2.118 secs
[5]<4> 1237662224072769562: 5.547 secs
[6]<2> 1237662224072769966: 2.626 secs
[6]<3> 1237662224072769967: 2.989 secs
[8]<3> 1237662224072770592: 3.784 secs
[6]<1> 1237662224072769970: 2.734 secs
[8]<4> 1237662224072770591: 6.198 secs
[7]<1> 1237662224072770267: 5.409 secs
[3]<1> 1237662224072704497: 1.593 secs
[2]<4> 1237662224072704108: 4.59 secs
[7]<3> 1237662224072770264: 6.169 secs
[4]<1> 1237662224072704777: 4.63 secs
[7]<4> 1237662224072770269: 3.862 secs
[6]<4> 1237662224072769976: 2.144 secs
[2]<2> 1237662224072704109: 4.549 secs
[4]<4> 1237662224072704770: 8.325 secs
[2]<1> 1237662224072704107: 5.365 secs
[6]<2> 1237662224072769977: 2.289 secs
[1]<2> 1237662224072638974: 2.343 secs
[7]<2> 1237662224072770272: 3.81 secs
[8]<2> 1237662224072770586: 13.036 secs
[5]<3> 1237662224072769559: 13.375 secs
[6]<3> 1237662224072769978: 2.983 secs
[5]<4> 1237662224072769568: 3.583 secs
[3]<2> 1237662224072704493: 4.683 secs
[3]<3> 1237662224072704496: 4.691 secs
[6]<1> 1237662224072769980: 2.947 secs
[3]<4> 1237662224072704490: 7.036 secs
[8]<1> 1237662224072770593: 5.917 secs
[3]<1> 1237662224072704498: 3.326 secs
[4]<2> 1237662224072704771: 9.301 secs
[7]<1> 1237662224072770273: 3.565 secs
[1]<4> 1237662224072638968: 11.276 secs
[7]<4> 1237662224072770275: 3.479 secs
[6]<4> 1237662224072769982: 3.218 secs
[2]<3> 1237662224072704118: 5.386 secs
[6]<2> 1237662224072769983: 2.187 secs
[7]<2> 1237662224072770276: 2.818 secs
[2]<4> 1237662224072704119: 4.056 secs
[1]<2> 1237662224072638975: 2.06 secs
[3]<2> 1237662224072704501: 1.831 secs
[1]<3> 1237662224072638970: 9.39 secs
[3]<3> 1237662224072704502: 1.879 secs
[2]<1> 1237662224072704123: 3.623 secs
[8]<4> 1237662224072770595: 4.739 secs
[4]<4> 1237662224072704783: 3.761 secs
[8]<3> 1237662224072770594: 5.373 secs
[5]<3> 1237662224072769569: 3.113 secs
[7]<3> 1237662224072770274: 4.831 secs
[6]<3> 1237662224072769985: 2.854 secs
[3]<4> 1237662224072704504: 2.831 secs
[4]<1> 1237662224072704781: 5.481 secs
[8]<2> 1237662224072835076: 3.588 secs
[7]<1> 1237662224072770277: 2.751 secs
[1]<3> 1237662224072638983: 2.079 secs
[6]<1> 1237662224072769986: 3.969 secs
[5]<4> 1237662224072769570: 4.342 secs
[2]<2> 1237662224072704122: 6.454 secs
[3]<4> 1237662224072704514: 1.731 secs
[8]<1> 1237662224072835127: 4.339 secs
[3]<2> 1237662224072704509: 3.167 secs
[3]<2> dtree: 114 work items (1217-1330)
[3]<1> 1237662224072704506: 4.286 secs
[2]<4> 1237662224072704127: 3.564 secs
[7]<3> 1237662224072770284: 2.888 secs
[4]<3> 1237662224072704780: 9.677 secs
[7]<4> 1237662224072770279: 4.255 secs
[6]<4> 1237662224072769987: 4.499 secs
[6]<3> 1237662224072769991: 2.493 secs
[4]<2> 1237662224072704787: 5.055 secs
[8]<3> 1237662224072835131: 2.951 secs
[2]<3> 1237662224072704126: 4.983 secs
[6]<1> 1237662224072769992: 2.362 secs
[4]<4> 1237662224072704788: 4.635 secs
[5]<3> 1237662224072769576: 4.457 secs
[8]<4> 1237662224072835129: 4.996 secs
[7]<2> 1237662224072770282: 5.588 secs
[3]<4> 1237662224072704515: 2.804 secs
[5]<4> 1237662224072769577: 4.131 secs
[6]<2> 1237662224072769989: 6.71 secs
[3]<2> 1237662224072835345: 2.345 secs
[7]<4> 1237662224072770287: 3.053 secs
[8]<3> 1237662224072835205: 2.542 secs
[2]<1> 1237662224072704128: 7.002 secs
[6]<4> 1237662224072769995: 3.175 secs
[6]<1> 1237662224072769997: 2.673 secs
[7]<3> 1237662224072770286: 3.862 secs
[1]<2> 1237662224072638981: 7.678 secs
[8]<4> 1237662224072835206: 2.443 secs
[4]<3> 1237662224072704790: 4.09 secs
[4]<1> 1237662224072704789: 6.599 secs
[6]<3> 1237662224072769996: 3.987 secs
[6]<3> dtree: 107 work items (1331-1437)
[2]<2> 1237662224072704129: 5.53 secs
[1]<4> 1237662224072638976: 9.029 secs
[5]<3> 1237662224072769578: 3.344 secs
[3]<1> 1237662224072835347: 4.067 secs
[3]<3> 1237662224072704512: 7.592 secs
[5]<2> 1237662224072769560: 22.613 secs
[7]<1> 1237662224072770285: 5.787 secs
[7]<2> 1237662224072770290: 3.391 secs
[5]<1> 1237662224072769564: 18.789 secs
[3]<4> 1237662224072835352: 3.359 secs
[5]<4> 1237662224072769582: 3.088 secs
[6]<4> 1237662224072769999: 2.438 secs
[2]<4> 1237662224072704130: 6.542 secs
[5]<3> 1237662224072769583: 1.746 secs
[2]<3> 1237662224072704131: 5.66 secs
[7]<4> 1237662224072770291: 3.479 secs
[4]<4> 1237662224072704794: 5.731 secs
[1]<2> 1237662224072638989: 3.016 secs
[3]<2> 1237662224072835354: 4.024 secs
[8]<3> 1237662224072835215: 3.964 secs
[6]<2> 1237662224072769998: 4.482 secs
[7]<3> 1237662224072770293: 3.592 secs
[1]<3> 1237662224072638987: 9.117 secs
[4]<2> 1237662224072704793: 7.108 secs
[2]<1> 1237662224072704132: 4.516 secs
[8]<2> 1237662224072835134: 9.8 secs
[3]<3> 1237662224072835357: 3.4 secs
[7]<4> 1237662224072770299: 1.682 secs
[1]<4> 1237662224072638997: 4.009 secs
[1]<2> 1237662224072638998: 1.963 secs
[6]<1> 1237662224072770000: 5.437 secs
[8]<1> 1237662224072835135: 10.209 secs
[5]<2> 1237662224072769584: 4.726 secs
[1]<3> 1237662224072638999: 2.086 secs
[4]<3> 1237662224072704798: 6.081 secs
[8]<4> 1237662224072835240: 5.243 secs
[3]<4> 1237662224072835359: 4.556 secs
[6]<3> 1237664294221775188: 4.866 secs
[2]<2> 1237662224072704133: 6.248 secs
[5]<1> 1237662224072769585: 5.342 secs
[7]<1> 1237662224072770295: 5.893 secs
[3]<3> 1237662224072835372: 2.425 secs
[7]<2> 1237662224072770297: 6.105 secs
[7]<4> 1237662224072770305: 2.652 secs
[3]<1> 1237662224072835355: 6.506 secs
[1]<4> 1237662224072639000: 2.748 secs
[5]<4> 1237662224072769591: 5.621 secs
[5]<3> 1237662224072769592: 5.086 secs
[2]<3> 1237662224072704137: 5.317 secs
[4]<1> 1237662224072704800: 7.734 secs
[1]<2> 1237662224072639002: 3.144 secs
[4]<4> 1237662224072704803: 5.785 secs
[1]<3> 1237662224072639003: 3.307 secs
[6]<4> 1237664294221775191: 7.207 secs
[6]<1> 1237664294221775202: 4.323 secs
[4]<2> 1237662224072704804: 5.991 secs
[8]<3> 1237662224072835241: 6.722 secs
[5]<3> 1237662224072769601: 2.393 secs
[2]<4> 1237662224072704136: 7.848 secs
[8]<2> 1237662224072835248: 4.706 secs
[7]<2> 1237662224072770315: 2.864 secs
[6]<2> 1237664294221775195: 6.275 secs
[3]<1> 1237662224072835384: 2.897 secs
[1]<2> 1237662224072639006: 2.06 secs
[7]<1> 1237662224072770309: 3.425 secs
[7]<1> dtree: 100 work items (1438-1537)
[3]<4> 1237662224072835375: 4.155 secs
[3]<3> 1237662224072835382: 3.661 secs
[6]<3> 1237664294221775205: 4.113 secs
[2]<1> 1237662224072704143: 6.785 secs
[5]<4> 1237662224072769600: 3.812 secs
[7]<4> 1237662224072770316: 4.043 secs
[8]<4> 1237662224072835251: 5.215 secs
[1]<4> 1237662224072639004: 4.071 secs
[2]<2> 1237662224072704146: 5.03 secs
[8]<3> 1237662224072835255: 2.268 secs
[4]<1> 1237662224072704809: 4.773 secs
[5]<2> 1237662224072769595: 7.048 secs
[3]<1> 1237662224072835385: 2.754 secs
[1]<3> 1237662224072639010: 3.996 secs
[5]<3> 1237662224072769606: 2.994 secs
[7]<3> 1237662224072770300: 9.657 secs
[6]<4> 1237664294221775211: 4.285 secs
[1]<2> 1237662224072639011: 3.296 secs
[6]<1> 1237664294221775213: 4.245 secs
[8]<1> 1237662224072835250: 8.298 secs
[4]<3> 1237662224072704807: 7.957 secs
[3]<4> 1237662224072835388: 3.604 secs
[3]<2> 1237662224072835369: 9.568 secs
[8]<2> 1237662224072835256: 4.238 secs
[6]<2> 1237664294221775214: 4.345 secs
[7]<4> 1237664294221775651: 3.302 secs
[2]<1> 1237662224072704159: 3.945 secs
[3]<3> 1237662224072835393: 4.158 secs
[2]<3> 1237662224072704148: 7.039 secs
[7]<2> 1237662224072770318: 4.913 secs
[8]<4> 1237662224072835258: 3.676 secs
[1]<4> 1237662224072639016: 2.762 secs
[5]<2> 1237662224072769611: 2.649 secs
[2]<2> 1237662224072704162: 3.74 secs
[5]<1> 1237662224072769596: 8.917 secs
[2]<4> 1237662224072704153: 5.723 secs
[1]<3> 1237662224072639019: 2.897 secs
[5]<3> 1237662224072769612: 2.374 secs
[1]<2> 1237662224072639020: 2.613 secs
[2]<1> 1237662224072704164: 1.739 secs
[6]<3> 1237664294221775220: 5.01 secs
[7]<1> 1237664294221775648: 6.297 secs
[4]<4> 1237662224072704811: 8.728 secs
[8]<3> 1237662224072835260: 3.968 secs
[2]<3> 1237662224072704167: 2.75 secs
[7]<3> 1237664294221775654: 4.509 secs
[3]<1> 1237662224072835412: 4.653 secs
[6]<4> 1237664294221775223: 4.2 secs
[6]<1> 1237664294221775228: 4.055 secs
[8]<1> 1237662224072835263: 4.248 secs
[4]<3> 1237662224072704835: 4.572 secs
[5]<2> 1237662224072769613: 3.081 secs
